,,CRD,CRD,CRD,CLIRAD,CLIRAD,CLIRAD
,,flug,fldg,fnetg,flug,fldg,fnetg
pressure,level,,,,,,
0.0,1,-6.709429799713,0.0,-6.709429799713,-6.6095554000000005,7.8490929e-09,-6.6095554000000005
0.0006244,2,-6.709434267812,1.4498911985209e-05,-6.709419769667,-6.6095625999999985,2.8210619000000003e-05,-6.609534399999999
0.0008759,3,-6.709436337566,1.6904315004059e-05,-6.709419435722,-6.6095659,3.4227316e-05,-6.6095315999999995
0.0012286,4,-6.709439062299,2.0004160750081002e-05,-6.709419061642,-6.6095701,4.0569638e-05,-6.6095295
0.0017234,5,-6.709442755984,2.382394856803e-05,-6.709418936182001,-6.609575599999999,4.6773095e-05,-6.609528900000001
0.0024174,6,-6.709447521325,2.851091827615e-05,-6.709419015729001,-6.609583,5.270772299999999e-05,-6.6095303
0.0033909,7,-6.709453899197,3.4286866499510005e-05,-6.70941960941,-6.6095928,5.8606209e-05,-6.609534200000001
0.0047565,8,-6.709462493107001,4.1421133425209997e-05,-6.709421073290001,-6.609606100000001,6.537010100000001e-05,-6.609540700000001
0.006672,9,-6.7094741839620005,5.020980170237e-05,-6.709423970926,-6.6096239,7.38371e-05,-6.609550099999999
0.0093589,10,-6.709490258543,6.09681069025e-05,-6.709429284682001,-6.6096485000000005,8.494814899999999e-05,-6.6095635999999995
0.0131278,11,-6.709512615034001,7.400522102789998e-05,-6.7094386155003,-6.6096825,0.0001000714,-6.609582400000001
0.0184145,12,-6.709544194285001,8.961913814959998e-05,-6.709454577628301,-6.6097304999999995,0.00012063846000000001,-6.609609799999999
0.0258302,13,-6.709589854364,0.00010812934509620001,-6.7094817316847,-6.609799099999999,0.00014896955,-6.609650099999999
0.0362323,14,-6.709658234472,0.000129972855028,-6.7095282660516995,-6.6099006,0.00018727872,-6.6097133
0.0508234,15,-6.709772195717,0.000157019057183,-6.709615184033,-6.610062400000001,0.00024019103,-6.609822200000001
0.0712906,16,-6.709966144596001,0.00020873109434239997,-6.709757426525,-6.6103208,0.00033229595000000003,-6.609988499999999
0.1,17,-6.71027626844,0.000327870101412,-6.709948420854,-6.610709399999999,0.0005201302,-6.610189200000001
0.140271,18,-6.71075163264,0.00056659534284,-6.710184970636999,-6.6112711,0.0008861942800000002,-6.610384900000001
0.19676,19,-6.71146641011,0.001007922337841,-6.71045855618,-6.612073,0.0015449857999999999,-6.6105279999999995
0.275997,20,-6.7125090063099995,0.0018154487686500003,-6.710693608550001,-6.6131991999999995,0.0026490523,-6.610550099999999
0.3871,21,-6.71393762464,0.00329155270445,-6.71064611205,-6.6147182,0.0043858746999999995,-6.6103323000000005
0.5431,22,-6.71549495945,0.00598834985862,-6.70950661781,-6.6164069,0.0070517934999999995,-6.609355099999999
0.7617,23,-6.7154617199999995,0.0105804491677,-6.7048812911999995,-6.616417299999999,0.010961863,-6.6054554
1.0685,24,-6.7129438204100005,0.0156552306369,-6.697288588686001,-6.613923599999999,0.014818365,-6.5991053
1.4988,25,-6.709107736860001,0.019368974605899997,-6.689738756750001,-6.610189,0.018080037,-6.592109
2.1024,26,-6.70437421983,0.0219585945986,-6.68241557508,-6.605560799999999,0.021817582000000002,-6.5837432
2.949,27,-6.69959479052,0.023244701574,-6.67635009389,-6.600742200000001,0.025582726,-6.5751595
4.1366,28,-6.6950382067200005,0.023723375656,-6.67131489076,-6.5958738,0.028680347999999998,-6.5671935
5.8025,29,-6.690734087189999,0.023629689166,-6.667104391917,-6.591008599999999,0.029506145,-6.5615025
8.1392,30,-6.68674268585,0.022932580629,-6.663810174164,-6.5861591,0.027236827999999998,-6.5589223
11.417,31,-6.6831566018899995,0.021558958094000002,-6.661597681535,-6.581519900000001,0.023890852999999997,-6.5576291
